,Date,Low,High,Close,Open
64,2019-02-25,23.36,23.405,23.36,23.405
63,2019-02-25,23.36,23.38,23.38,23.37
62,2019-02-25,23.341,23.38,23.37,23.37
61,2019-02-25,23.37,23.4,23.37,23.375
60,2019-02-25,23.36,23.41,23.37,23.4
59,2019-02-25,23.38,23.45,23.395,23.445
58,2019-02-25,23.43,23.5,23.4433,23.5
57,2019-02-25,23.46,23.51,23.48,23.48
56,2019-02-25,23.47,23.5,23.48,23.48
55,2019-02-25,23.47,23.49,23.485,23.47
54,2019-02-25,23.44,23.46,23.45,23.45
53,2019-02-25,23.4,23.46,23.46,23.46
52,2019-02-25,23.43,23.45,23.45,23.445
51,2019-02-25,23.4,23.42,23.42,23.41
50,2019-02-25,23.4,23.43,23.4,23.43
49,2019-02-25,23.4,23.48,23.41,23.48
48,2019-02-25,23.46,23.4975,23.47,23.4675
47,2019-02-25,23.45,23.48,23.46,23.45
46,2019-02-25,23.4375,23.46,23.46,23.44
45,2019-02-25,23.34,23.42,23.42,23.34
44,2019-02-25,23.33,23.36,23.345,23.35
43,2019-02-25,23.33,23.37,23.34,23.33
42,2019-02-25,23.25,23.325,23.32,23.295
41,2019-02-25,23.3,23.35,23.3,23.33
40,2019-02-25,23.295,23.39,23.35,23.39
39,2019-02-25,23.395,23.48,23.395,23.46
38,2019-02-25,23.445,23.5,23.47,23.445
37,2019-02-25,23.38,23.44,23.44,23.4
36,2019-02-25,23.33,23.4,23.4,23.37
35,2019-02-25,23.35,23.4,23.37,23.36
34,2019-02-25,23.37,23.465,23.37,23.45
33,2019-02-25,23.445,23.48,23.46,23.445
32,2019-02-25,23.365,23.47,23.46,23.365
31,2019-02-25,23.34,23.36,23.36,23.34
30,2019-02-25,23.34,23.38,23.34,23.375
29,2019-02-25,23.36,23.41,23.37,23.41
28,2019-02-25,23.36,23.46,23.43,23.36
27,2019-02-25,23.31,23.36,23.35,23.36
26,2019-02-25,23.27,23.34,23.34,23.27
25,2019-02-25,23.275,23.32,23.275,23.31
24,2019-02-25,23.27,23.35,23.32,23.27
23,2019-02-25,23.28,23.305,23.285,23.29
22,2019-02-25,23.3,23.35,23.3,23.35
21,2019-02-25,23.28,23.33,23.32,23.28
20,2019-02-25,23.3,23.35,23.3,23.34
19,2019-02-25,23.32,23.37,23.37,23.33
18,2019-02-25,23.26,23.31,23.31,23.26
17,2019-02-25,23.2521,23.36,23.26,23.36
16,2019-02-25,23.29,23.3367,23.33,23.31
15,2019-02-25,23.3,23.33,23.3,23.32
14,2019-02-25,23.3174,23.33,23.33,23.32
13,2019-02-25,23.28,23.38,23.32,23.29
12,2019-02-25,23.29,23.39,23.32,23.29
11,2019-02-25,23.297,23.35,23.3,23.297
10,2019-02-25,23.24,23.285,23.25,23.285
9,2019-02-25,23.16,23.28,23.26,23.22
8,2019-02-25,23.22,23.38,23.23,23.35
7,2019-02-25,23.29,23.4,23.36,23.37
6,2019-02-25,23.28,23.39,23.35,23.28
5,2019-02-25,23.22,23.445,23.3,23.39
4,2019-02-25,23.29,23.49,23.44,23.44
3,2019-02-25,23.35,23.56,23.44,23.56
2,2019-02-25,23.545,23.75,23.6,23.71
1,2019-02-25,23.5,23.65,23.65,23.5
0,2019-02-25,23.39,23.52,23.48,23.52
